,date,student,forum
0,2004-08-13 00:05:49,s34,f342
1,2004-05-23 16:30:25,s310,f103
2,2004-05-23 23:16:11,s40,f138
3,2004-06-09 21:48:26,s443,f48
4,2004-08-02 17:44:20,s435,f289
5,2004-06-07 00:47:27,s98,f434
6,2004-06-28 23:49:53,s395,f336
7,2004-06-09 19:06:34,s758,f377
8,2004-06-09 01:20:17,s295,f108
9,2004-08-09 16:55:00,s855,f327
10,2004-06-02 14:57:42,s397,f210
11,2004-05-20 15:59:33,s132,f11
12,2004-09-12 17:59:51,s700,f376
13,2004-10-02 20:17:40,s17,f43
14,2004-08-07 15:22:54,s469,f66
15,2004-05-17 08:30:35,s138,f26
16,2004-08-02 23:53:16,s213,f168
17,2004-06-04 10:21:24,s95,f32
18,2004-08-24 17:57:05,s864,f325
19,2004-05-17 13:24:58,s52,f24
20,2004-05-24 21:00:03,s469,f63
21,2004-07-21 11:11:15,s781,f111
22,2004-05-18 18:17:51,s70,f2
23,2004-06-02 12:23:02,s510,f370
24,2004-09-28 14:53:56,s855,f194
25,2004-08-12 16:23:17,s277,f289
26,2004-10-21 06:36:49,s86,f21
27,2004-08-12 07:29:33,s213,f245
28,2004-06-23 22:24:36,s335,f25
29,2004-05-26 20:21:18,s58,f63
30,2004-08-06 15:09:52,s862,f327
31,2004-05-22 08:19:18,s76,f75
32,2004-05-21 08:18:35,s138,f95
33,2004-06-12 18:38:55,s754,f312
34,2004-07-14 11:31:11,s809,f30
35,2004-06-02 23:33:01,s44,f24
36,2004-06-09 15:17:38,s100,f94
37,2004-06-07 01:06:05,s347,f245
38,2004-05-31 16:17:01,s330,f443
39,2004-06-08 16:28:46,s147,f84
40,2004-06-28 23:29:15,s809,f158
41,2004-05-30 20:25:58,s34,f1
42,2004-08-04 20:21:45,s781,f84
43,2004-08-16 18:57:51,s469,f168
44,2004-05-18 19:03:56,s202,f85
45,2004-06-01 22:47:15,s634,f190
46,2004-05-17 22:01:09,s213,f13
47,2004-05-16 16:58:03,s13,f6
48,2004-05-18 12:28:31,s173,f107
49,2004-05-17 21:20:45,s192,f23
50,2004-05-26 22:40:58,s488,f210
51,2004-05-31 18:51:46,s631,f453
52,2004-06-08 00:54:32,s263,f27
53,2004-05-21 14:14:50,s396,f188
54,2004-10-14 21:54:27,s213,f338
55,2004-08-17 13:10:46,s736,f289
56,2004-05-25 21:18:22,s185,f4
57,2004-07-26 12:19:05,s805,f289
58,2004-06-06 14:47:59,s475,f43
59,2004-07-10 19:33:34,s795,f57
60,2004-06-24 10:53:39,s220,f19
61,2004-06-04 15:39:37,s65,f346
62,2004-06-01 23:34:16,s542,f57
63,2004-05-21 07:34:23,s24,f43
64,2004-05-26 22:12:11,s331,f190
65,2004-05-24 00:45:24,s395,f17
66,2004-06-02 00:00:31,s542,f105
67,2004-06-23 09:28:59,s691,f125
68,2004-07-06 19:32:23,s813,f24
69,2004-06-02 17:26:33,s457,f69
70,2004-05-27 01:29:09,s87,f97
71,2004-06-10 09:35:50,s510,f104
72,2004-05-28 20:59:30,s53,f322
73,2004-05-22 21:13:41,s271,f150
74,2004-05-16 22:39:21,s67,f54
75,2004-05-23 02:27:47,s278,f202
76,2004-07-28 15:31:55,s316,f218
77,2004-05-26 23:21:43,s219,f352
78,2004-05-27 18:21:17,s33,f43
79,2004-05-28 00:35:57,s279,f324
80,2004-06-02 13:10:46,s481,f339
81,2004-10-10 22:36:51,s571,f43
82,2004-05-31 07:43:02,s646,f103
83,2004-06-06 19:20:02,s623,f278
84,2004-05-26 18:01:25,s236,f84
85,2004-08-16 20:37:23,s866,f165
86,2004-05-19 12:26:46,s59,f139
87,2004-07-28 21:49:56,s499,f158
88,2004-05-20 13:27:39,s305,f180
89,2004-06-21 19:10:00,s459,f190
90,2004-05-25 21:00:55,s365,f346
91,2004-06-12 22:29:27,s129,f26
92,2004-07-11 20:16:25,s841,f213
93,2004-06-15 16:45:29,s67,f31
94,2004-05-18 21:26:34,s192,f89
95,2004-08-31 12:42:12,s395,f43
96,2004-08-26 12:50:53,s24,f84
97,2004-05-18 19:23:26,s173,f118
98,2004-05-25 22:20:23,s36,f163
99,2004-05-23 22:56:58,s349,f21
100,2004-05-18 14:06:42,s242,f81
101,2004-05-25 13:53:51,s398,f210
102,2004-09-22 08:43:24,s170,f392
103,2004-05-20 19:23:35,s362,f21
104,2004-05-26 22:43:57,s218,f15
105,2004-07-01 08:40:58,s341,f349
106,2004-07-20 18:47:15,s801,f168
107,2004-07-05 20:41:13,s67,f330
108,2004-05-31 21:59:18,s522,f16
109,2004-08-21 21:01:20,s825,f44
110,2004-05-23 19:39:15,s17,f8
111,2004-05-17 17:21:45,s191,f80
112,2004-09-25 17:30:56,s736,f168
113,2004-05-21 09:33:08,s205,f91
114,2004-06-05 16:01:32,s625,f65
115,2004-06-07 14:39:59,s739,f164
116,2004-05-27 10:58:02,s213,f338
117,2004-05-17 18:10:32,s160,f13
118,2004-06-08 16:46:48,s736,f63
119,2004-05-31 01:18:17,s156,f65
120,2004-08-01 17:56:06,s129,f156
121,2004-06-12 09:50:03,s34,f256
122,2004-06-02 11:04:55,s695,f85
123,2004-05-26 01:11:44,s398,f259
124,2004-05-29 17:50:30,s325,f112
125,2004-05-20 13:47:05,s260,f81
126,2004-10-20 17:28:45,s572,f78
127,2004-06-15 09:14:01,s660,f418
128,2004-06-07 09:42:55,s3,f20
129,2004-05-24 23:52:45,s87,f348
130,2004-06-12 17:33:36,s277,f182
131,2004-06-06 20:43:19,s622,f78
132,2004-09-30 22:17:32,s34,f256
133,2004-06-22 13:39:39,s207,f35
134,2004-07-02 19:40:34,s588,f512
135,2004-05-22 18:38:52,s436,f130
136,2004-05-31 00:34:50,s397,f287
137,2004-05-25 15:22:25,s315,f56
138,2004-07-01 10:20:42,s433,f27
139,2004-06-24 19:49:27,s499,f419
140,2004-05-20 16:12:31,s213,f13
141,2004-06-01 20:16:41,s260,f322
142,2004-05-17 10:07:09,s86,f58
143,2004-05-20 12:24:16,s41,f1
144,2004-05-19 22:06:57,s201,f10
145,2004-07-29 14:55:44,s572,f456
146,2004-05-20 21:05:33,s183,f81
147,2004-06-09 13:50:48,s239,f126
148,2004-06-04 14:06:08,s325,f94
149,2004-05-26 00:23:39,s201,f13
150,2004-08-15 18:16:45,s855,f84
151,2004-06-05 10:52:19,s733,f167
152,2004-05-18 22:43:14,s11,f78
153,2004-05-18 23:01:44,s87,f25
154,2004-06-04 15:02:31,s173,f376
155,2004-05-20 15:51:48,s213,f13
156,2004-06-16 23:04:02,s398,f101
157,2004-05-20 21:23:49,s192,f190
158,2004-06-02 20:03:35,s95,f32
159,2004-05-25 16:20:24,s18,f98
160,2004-07-21 01:33:43,s825,f89
161,2004-06-03 10:17:26,s615,f25
162,2004-05-22 14:53:40,s183,f35
163,2004-10-14 23:06:30,s213,f327
164,2004-07-13 19:55:51,s220,f188
165,2004-05-19 17:55:14,s270,f10
166,2004-06-15 00:32:15,s218,f106
167,2004-05-26 19:42:54,s129,f89
168,2004-05-24 21:58:47,s273,f339
169,2004-07-15 23:29:08,s381,f300
170,2004-05-26 13:28:12,s395,f252
171,2004-05-23 22:56:01,s173,f54
172,2004-06-06 12:30:58,s676,f330
173,2004-09-21 12:48:24,s207,f17
174,2004-06-12 23:26:35,s24,f194
175,2004-05-18 23:12:42,s183,f89
176,2004-05-26 11:28:18,s412,f77
177,2004-05-28 09:22:29,s23,f94
178,2004-06-29 10:40:56,s315,f82
179,2004-05-20 21:41:09,s86,f227
180,2004-05-26 17:36:27,s488,f346
181,2004-06-13 19:59:12,s694,f282
182,2004-06-02 11:21:09,s696,f455
183,2004-07-14 18:48:25,s571,f43
184,2004-06-11 18:03:19,s17,f176
185,2004-09-16 07:45:01,s115,f26
186,2004-06-01 16:21:04,s303,f67
187,2004-07-26 11:06:24,s632,f376
188,2004-06-07 22:52:02,s279,f463
189,2004-06-09 20:05:18,s375,f10
190,2004-08-05 23:14:48,s213,f82
191,2004-05-29 23:21:29,s34,f168
192,2004-05-25 00:11:24,s213,f73
193,2004-10-04 00:55:53,s213,f370
194,2004-07-27 09:04:15,s213,f358
195,2004-06-29 15:38:57,s65,f30
196,2004-06-13 12:14:16,s67,f309
197,2004-09-27 07:37:04,s656,f245
198,2004-05-24 00:46:38,s450,f301
199,2004-06-12 19:39:56,s703,f367
200,2004-05-28 07:54:48,s138,f89
201,2004-05-25 23:39:09,s92,f44
202,2004-06-09 16:08:04,s202,f126
203,2004-06-24 09:06:50,s132,f54
204,2004-08-17 17:32:27,s213,f265
205,2004-05-24 20:30:20,s11,f73
206,2004-06-22 21:02:31,s237,f324
207,2004-05-28 20:01:13,s44,f219
208,2004-05-26 01:35:25,s513,f63
209,2004-09-04 22:03:56,s111,f195
210,2004-10-17 19:47:09,s805,f191
211,2004-05-23 22:12:06,s116,f54
212,2004-05-30 18:10:35,s278,f369
213,2004-05-26 15:59:38,s376,f190
214,2004-09-08 00:21:19,s61,f199
215,2004-06-15 15:46:18,s185,f1
216,2004-05-18 21:46:30,s202,f89
217,2004-10-14 22:19:17,s855,f327
218,2004-05-18 11:34:27,s133,f74
219,2004-06-07 22:04:01,s17,f43
220,2004-08-13 10:39:02,s213,f89
221,2004-05-31 09:08:54,s129,f13
222,2004-06-03 08:36:19,s111,f247
223,2004-05-31 22:07:36,s397,f488
224,2004-05-24 21:03:00,s1,f72
225,2004-08-31 21:49:54,s693,f17
226,2004-05-14 19:57:05,s14,f6
227,2004-05-16 14:09:40,s24,f43
228,2004-08-26 17:14:25,s213,f348
229,2004-07-27 18:42:13,s571,f355
230,2004-05-28 00:34:24,s316,f245
231,2004-06-01 10:52:12,s92,f112
232,2004-06-12 14:40:11,s736,f327
233,2004-06-01 15:46:46,s634,f16
234,2004-05-21 16:10:20,s129,f168
235,2004-08-06 23:23:25,s443,f32
236,2004-05-20 11:20:16,s38,f18
237,2004-05-31 23:55:58,s65,f287
238,2004-10-01 09:19:45,s571,f442
239,2004-05-31 22:50:50,s136,f16
240,2004-05-23 14:23:16,s36,f264
241,2004-05-18 13:02:30,s85,f40
242,2004-05-19 11:43:14,s298,f145
243,2004-09-09 20:05:05,s656,f158
244,2004-05-25 13:58:36,s398,f82
245,2004-05-29 13:36:40,s272,f346
246,2004-05-25 14:09:48,s183,f61
247,2004-05-31 19:12:32,s34,f343
248,2004-07-12 06:38:57,s462,f105
249,2004-05-26 08:42:21,s330,f7
250,2004-06-15 15:53:22,s735,f88
251,2004-05-18 06:41:20,s17,f54
252,2004-06-06 19:19:11,s623,f190
253,2004-07-29 15:05:24,s77,f438
254,2004-08-22 12:47:46,s597,f240
255,2004-05-21 14:11:34,s296,f126
256,2004-06-18 14:59:08,s510,f360
257,2004-06-12 14:43:03,s736,f33
258,2004-05-20 08:37:51,s167,f13
259,2004-05-27 22:35:04,s218,f231
260,2004-07-27 18:09:24,s202,f89
261,2004-05-31 00:13:15,s634,f190
262,2004-05-31 16:45:23,s182,f433
263,2004-06-07 19:42:37,s129,f43
264,2004-05-18 23:50:40,s213,f33
265,2004-05-23 19:07:06,s137,f30
266,2004-05-20 19:46:52,s313,f50
267,2004-05-26 00:19:26,s201,f13
268,2004-09-10 16:50:02,s860,f27
269,2004-06-13 20:53:47,s202,f85
270,2004-06-11 10:48:57,s207,f164
271,2004-05-27 13:03:54,s107,f422
272,2004-06-05 14:24:42,s386,f360
273,2004-05-20 11:35:32,s59,f171
274,2004-05-25 00:30:24,s504,f354
275,2004-06-14 08:13:53,s68,f10
276,2004-06-01 22:18:34,s226,f7
277,2004-06-02 08:58:15,s72,f156
278,2004-05-17 14:47:25,s17,f13
279,2004-06-14 22:10:23,s624,f125
280,2004-05-22 11:54:24,s361,f136
281,2004-05-28 23:18:41,s98,f12
282,2004-05-28 20:36:23,s204,f63
283,2004-06-16 16:43:27,s675,f143
284,2004-06-04 21:37:36,s649,f2
285,2004-07-12 18:03:54,s350,f362
286,2004-05-25 15:27:29,s483,f307
287,2004-05-18 22:58:32,s87,f97
288,2004-07-13 22:29:07,s111,f122
289,2004-05-27 21:40:48,s448,f43
290,2004-05-25 16:08:28,s72,f98
291,2004-08-10 21:16:35,s736,f225
292,2004-06-10 00:53:10,s126,f18
293,2004-05-20 16:03:35,s89,f13
294,2004-05-25 01:01:00,s505,f43
295,2004-09-05 17:42:58,s655,f160
296,2004-05-28 08:32:46,s204,f367
297,2004-06-29 13:32:58,s826,f43
298,2004-06-29 09:30:45,s182,f428
299,2004-05-20 12:33:33,s85,f7
300,2004-06-06 21:30:21,s271,f163
301,2004-09-22 03:47:25,s597,f84
302,2004-08-24 18:31:59,s243,f84
303,2004-06-03 21:34:57,s656,f58
304,2004-07-21 06:30:21,s571,f43
305,2004-05-30 20:50:13,s213,f89
306,2004-05-25 17:31:11,s488,f351
307,2004-08-25 17:26:05,s805,f94
308,2004-05-28 23:44:03,s95,f194
309,2004-05-25 15:02:31,s521,f88
310,2004-05-28 13:46:06,s89,f32
311,2004-05-17 22:28:45,s213,f73
312,2004-06-16 11:02:26,s57,f264
313,2004-08-17 15:58:24,s444,f375
314,2004-05-18 17:47:50,s3,f20
315,2004-05-25 22:05:39,s202,f131
316,2004-08-22 23:48:45,s395,f156
317,2004-05-17 22:05:13,s213,f26
318,2004-06-18 05:40:00,s510,f325
319,2004-05-31 18:09:30,s182,f5
320,2004-06-17 08:59:17,s539,f245
321,2004-05-25 22:25:14,s202,f89
322,2004-05-27 23:46:10,s65,f287
323,2004-10-14 22:03:21,s213,f132
324,2004-07-25 18:11:41,s65,f30
325,2004-05-23 11:37:54,s147,f84
326,2004-06-01 10:04:12,s204,f7
327,2004-05-19 01:02:28,s279,f165
328,2004-08-25 18:12:50,s805,f395
329,2004-09-24 18:08:16,s361,f89
330,2004-06-09 18:53:25,s656,f376
331,2004-05-17 21:08:13,s134,f49
332,2004-07-02 21:23:17,s17,f43
333,2004-05-19 00:42:08,s285,f43
334,2004-06-26 01:48:12,s207,f43
335,2004-06-04 04:59:07,s242,f178
336,2004-05-18 23:57:47,s33,f88
337,2004-05-26 19:35:56,s465,f364
338,2004-08-22 18:41:28,s499,f30
339,2004-08-31 21:19:16,s92,f78
340,2004-05-26 20:32:05,s202,f85
341,2004-06-02 22:20:07,s395,f161
342,2004-06-29 04:17:19,s65,f90
343,2004-05-17 09:18:28,s168,f23
344,2004-06-19 12:39:24,s71,f252
345,2004-07-21 09:19:30,s210,f63
346,2004-07-13 11:02:40,s348,f229
347,2004-08-29 22:30:20,s624,f27
348,2004-06-02 14:20:43,s263,f389
349,2004-08-14 08:34:33,s207,f35
350,2004-07-30 17:15:57,s213,f63
351,2004-08-07 12:18:35,s433,f27
352,2004-06-02 08:09:30,s440,f336
353,2004-05-26 01:09:06,s24,f332
354,2004-05-19 21:57:26,s111,f163
355,2004-07-09 11:09:03,s391,f301
356,2004-05-29 22:35:59,s383,f189
357,2004-05-29 13:16:53,s624,f76
358,2004-05-26 18:38:10,s561,f143
359,2004-06-15 14:35:49,s572,f456
360,2004-06-13 13:31:03,s182,f145
361,2004-05-23 14:23:11,s271,f153
362,2004-05-14 20:01:47,s2,f7
363,2004-05-31 08:41:04,s435,f255
364,2004-09-02 22:16:46,s805,f475
365,2004-06-02 09:22:24,s226,f324
366,2004-05-24 23:28:43,s475,f43
367,2004-08-23 14:48:54,s444,f57
368,2004-07-31 00:55:17,s781,f84
369,2004-05-28 02:00:33,s167,f140
370,2004-05-22 21:47:21,s167,f35
371,2004-05-17 22:04:20,s208,f99
372,2004-06-14 08:46:51,s170,f254
373,2004-06-13 13:25:31,s140,f163
374,2004-07-30 10:45:18,s213,f33
375,2004-05-20 16:26:05,s89,f13
376,2004-05-31 00:33:18,s397,f328
377,2004-05-31 17:51:30,s522,f16
378,2004-07-02 19:08:11,s660,f494
379,2004-05-29 16:37:14,s202,f375
380,2004-06-10 17:35:30,s314,f143
381,2004-05-25 20:52:59,s528,f191
382,2004-08-01 08:52:19,s24,f311
383,2004-06-01 06:30:02,s147,f10
384,2004-05-26 22:55:25,s24,f4
385,2004-05-30 00:26:08,s98,f319
386,2004-06-13 19:14:55,s398,f63
387,2004-05-28 15:21:55,s299,f419
388,2004-05-18 22:10:24,s203,f89
389,2004-08-18 12:57:20,s213,f245
390,2004-06-14 10:36:17,s510,f132
391,2004-06-01 23:59:02,s341,f10
392,2004-06-10 16:43:25,s572,f136
393,2004-05-15 07:21:27,s45,f10
394,2004-10-02 19:34:14,s891,f230
395,2004-08-31 05:29:39,s805,f370
396,2004-05-22 00:57:33,s185,f244
397,2004-05-26 00:11:20,s23,f99
398,2004-05-27 12:44:53,s586,f89
399,2004-06-17 10:40:39,s395,f324
400,2004-06-26 07:06:31,s632,f56
401,2004-06-04 13:41:17,s441,f270
402,2004-08-11 04:16:07,s86,f132
403,2004-05-26 17:15:50,s17,f364
404,2004-06-10 09:43:55,s510,f132
405,2004-06-28 12:53:33,s65,f136
406,2004-06-19 19:41:08,s279,f352
407,2004-05-28 10:19:58,s53,f325
408,2004-05-25 00:17:44,s213,f11
409,2004-07-12 15:19:07,s459,f145
410,2004-06-07 21:43:24,s36,f264
411,2004-07-15 00:18:26,s395,f216
412,2004-05-24 01:38:21,s473,f94
413,2004-05-25 08:17:26,s59,f185
414,2004-09-02 19:17:49,s57,f156
415,2004-07-29 21:48:47,s129,f89
416,2004-06-03 00:10:12,s396,f116
417,2004-06-29 19:28:17,s736,f168
418,2004-05-28 11:34:46,s204,f63
419,2004-06-06 18:55:23,s17,f43
420,2004-05-30 21:11:59,s65,f319
421,2004-07-06 22:17:59,s455,f38
422,2004-05-30 18:13:41,s67,f473
423,2004-08-14 19:40:08,s736,f165
424,2004-05-19 20:00:26,s58,f174
425,2004-05-25 15:46:24,s504,f359
426,2004-06-13 22:46:06,s624,f336
427,2004-06-13 14:17:56,s237,f59
428,2004-06-05 19:18:33,s325,f94
429,2004-05-26 20:21:28,s299,f217
430,2004-06-04 07:45:19,s167,f17
431,2004-05-31 01:12:26,s65,f287
432,2004-09-11 08:58:01,s160,f43
433,2004-09-15 21:01:50,s354,f288
434,2004-05-21 20:27:13,s95,f32
435,2004-06-14 22:16:49,s247,f333
436,2004-05-20 20:37:20,s209,f125
437,2004-10-15 22:56:50,s597,f84
438,2004-05-28 12:12:36,s197,f85
439,2004-07-30 10:21:18,s17,f13
440,2004-05-21 11:02:48,s5,f231
441,2004-05-31 20:41:39,s34,f73
442,2004-10-25 00:09:28,s213,f442
443,2004-09-02 00:07:08,s772,f402
444,2004-07-13 12:38:26,s391,f281
445,2004-08-27 12:32:00,s213,f104
446,2004-05-20 13:19:35,s349,f43
447,2004-07-02 09:28:43,s147,f281
448,2004-06-02 12:26:54,s365,f202
449,2004-05-17 17:27:22,s86,f38
450,2004-07-15 00:07:16,s539,f84
451,2004-05-31 16:09:46,s17,f43
452,2004-05-20 00:14:48,s84,f108
453,2004-08-25 13:39:43,s213,f111
454,2004-05-26 22:28:06,s272,f26
455,2004-06-15 18:48:52,s285,f11
456,2004-10-18 21:44:26,s243,f84
457,2004-05-27 19:34:50,s475,f43
458,2004-08-05 22:09:14,s597,f84
459,2004-06-08 19:41:03,s459,f49
460,2004-05-24 18:09:43,s356,f17
461,2004-05-27 18:06:11,s65,f147
462,2004-05-18 06:15:21,s81,f50
463,2004-05-24 21:17:49,s494,f40
464,2004-08-10 21:00:11,s736,f89
465,2004-09-19 21:58:38,s129,f43
466,2004-08-02 22:55:52,s170,f89
467,2004-05-26 20:33:26,s202,f85
468,2004-05-27 16:13:42,s98,f352
469,2004-08-01 09:26:47,s433,f298
470,2004-05-19 08:53:36,s11,f27
471,2004-05-26 01:07:50,s380,f209
472,2004-05-22 12:21:26,s72,f10
473,2004-06-16 19:55:33,s395,f71
474,2004-07-30 15:05:30,s736,f33
475,2004-06-20 23:25:47,s65,f376
476,2004-07-26 22:56:45,s138,f327
477,2004-07-27 18:44:02,s213,f255
478,2004-09-03 06:39:43,s637,f40
479,2004-05-27 01:31:39,s274,f80
480,2004-07-25 19:00:52,s65,f333
481,2004-05-27 19:28:45,s397,f427
482,2004-06-03 14:41:32,s450,f349
483,2004-05-31 20:26:21,s88,f5
484,2004-08-03 14:17:53,s489,f311
485,2004-07-15 03:17:01,s802,f456
486,2004-05-25 22:31:49,s535,f151
487,2004-09-20 19:11:51,s213,f245
488,2004-08-05 18:46:55,s754,f312
489,2004-05-26 22:46:59,s316,f218
490,2004-07-26 14:21:29,s348,f376
491,2004-05-18 10:01:09,s203,f23
492,2004-07-12 13:17:46,s387,f22
493,2004-10-17 01:36:04,s348,f288
494,2004-08-01 10:06:00,s571,f63
495,2004-05-26 23:24:21,s192,f26
496,2004-05-28 10:39:01,s23,f416
497,2004-08-10 19:18:45,s57,f252
498,2004-05-27 01:49:23,s95,f69
499,2004-05-24 17:29:39,s418,f226
500,2004-05-25 08:20:14,s213,f358
