,date,student,forum
501,2004-05-26 23:06:57,s517,f369
502,2004-07-06 23:07:44,s460,f183
503,2004-05-26 08:16:17,s206,f94
504,2004-05-20 05:57:54,s46,f58
505,2004-05-18 12:41:52,s192,f23
506,2004-06-05 23:20:38,s332,f18
507,2004-07-24 22:40:32,s237,f245
508,2004-05-31 00:35:15,s395,f260
509,2004-05-22 23:51:52,s406,f160
510,2004-06-11 07:16:21,s17,f360
511,2004-10-11 20:34:02,s864,f392
512,2004-08-26 17:44:26,s213,f84
513,2004-06-09 10:14:53,s34,f265
514,2004-05-29 00:13:48,s82,f210
515,2004-06-07 08:48:39,s183,f61
516,2004-06-03 19:04:15,s522,f16
517,2004-05-27 23:30:58,s197,f278
518,2004-05-30 07:57:11,s204,f84
519,2004-05-29 10:29:08,s518,f338
520,2004-07-03 18:53:49,s67,f33
521,2004-07-28 21:13:21,s86,f158
522,2004-07-26 16:22:58,s138,f89
523,2004-06-03 16:51:23,s44,f24
524,2004-05-25 00:40:15,s213,f327
525,2004-06-01 11:56:32,s296,f22
526,2004-06-12 00:23:30,s147,f301
527,2004-05-16 15:14:36,s122,f43
528,2004-05-28 17:26:10,s67,f363
529,2004-07-12 17:45:59,s655,f225
530,2004-05-26 22:57:51,s262,f199
531,2004-05-19 00:16:00,s207,f18
532,2004-05-17 00:17:38,s86,f30
533,2004-05-31 22:08:55,s455,f455
534,2004-05-25 21:09:50,s277,f271
535,2004-05-27 00:00:59,s272,f63
536,2004-06-07 12:29:53,s268,f135
537,2004-05-29 17:48:53,s278,f188
538,2004-07-16 12:37:37,s519,f11
539,2004-05-24 09:51:57,s65,f151
540,2004-05-25 21:49:27,s354,f229
541,2004-05-20 22:56:28,s377,f61
542,2004-05-26 23:39:08,s40,f295
543,2004-06-10 09:34:27,s213,f444
544,2004-05-26 12:39:58,s243,f336
545,2004-06-16 17:57:52,s192,f111
546,2004-06-04 20:49:15,s693,f210
547,2004-07-25 18:13:52,s65,f28
548,2004-05-31 09:12:47,s129,f156
549,2004-05-18 21:34:33,s123,f104
550,2004-06-14 14:45:11,s689,f61
551,2004-05-30 23:02:09,s197,f17
552,2004-06-12 12:35:44,s476,f270
553,2004-05-31 10:57:50,s50,f419
554,2004-05-24 21:30:08,s493,f272
555,2004-08-23 15:11:44,s213,f168
556,2004-06-07 19:17:53,s154,f5
557,2004-05-26 00:51:04,s260,f43
558,2004-05-30 19:41:44,s227,f231
559,2004-05-25 14:36:47,s34,f168
560,2004-05-27 23:32:42,s395,f428
561,2004-06-28 18:07:21,s824,f120
562,2004-05-24 17:41:32,s406,f160
563,2004-07-23 14:56:07,s627,f90
564,2004-05-27 09:53:39,s425,f101
565,2004-06-16 17:38:01,s72,f449
566,2004-05-31 16:26:54,s34,f150
567,2004-06-26 10:26:37,s433,f252
568,2004-05-25 22:35:42,s111,f30
569,2004-05-16 20:57:05,s18,f40
570,2004-05-25 16:32:52,s526,f88
571,2004-05-24 02:51:26,s361,f111
572,2004-06-06 20:27:00,s219,f395
573,2004-09-24 10:48:15,s72,f521
574,2004-09-13 08:22:08,s805,f26
575,2004-06-11 18:56:41,s361,f109
576,2004-06-10 11:21:13,s445,f83
577,2004-05-21 09:25:56,s316,f218
578,2004-06-07 22:33:41,s24,f480
579,2004-06-08 22:23:19,s656,f58
580,2004-07-22 14:55:03,s102,f79
581,2004-06-18 00:39:08,s138,f409
582,2004-05-20 21:39:06,s277,f35
583,2004-09-16 07:43:50,s115,f456
584,2004-05-23 23:12:59,s418,f171
585,2004-05-26 20:19:55,s23,f99
586,2004-05-19 19:36:41,s277,f147
587,2004-05-24 13:13:13,s316,f22
588,2004-06-16 21:05:04,s781,f69
589,2004-06-02 23:23:41,s80,f54
590,2004-09-22 08:44:00,s656,f143
591,2004-09-01 10:07:58,s571,f43
592,2004-05-26 13:38:35,s292,f19
593,2004-06-16 17:03:28,s386,f186
594,2004-09-18 19:07:24,s115,f13
595,2004-07-05 23:03:02,s592,f30
596,2004-05-27 09:03:13,s150,f18
597,2004-06-10 22:34:23,s95,f360
598,2004-05-16 21:08:04,s81,f8
599,2004-05-25 21:27:34,s382,f3
600,2004-07-04 23:07:32,s22,f8
601,2004-06-11 18:09:20,s435,f57
602,2004-05-28 21:08:03,s279,f337
603,2004-05-19 10:31:48,s294,f33
604,2004-05-19 07:45:18,s17,f32
605,2004-06-11 16:44:09,s129,f13
606,2004-05-26 10:58:53,s111,f217
607,2004-05-25 23:42:20,s126,f189
608,2004-08-24 03:08:28,s213,f153
609,2004-07-12 15:09:17,s459,f395
610,2004-06-02 21:48:03,s65,f438
611,2004-06-02 09:48:10,s440,f336
612,2004-06-03 03:04:16,s381,f80
613,2004-07-27 08:23:38,s615,f458
614,2004-09-21 21:47:06,s615,f97
615,2004-06-03 21:12:01,s615,f63
616,2004-05-29 11:45:28,s65,f307
617,2004-06-09 20:33:06,s510,f132
618,2004-05-18 21:31:47,s202,f89
619,2004-05-30 14:51:25,s522,f69
620,2004-05-16 11:27:50,s63,f45
621,2004-05-20 21:29:21,s160,f21
622,2004-06-06 14:24:46,s11,f24
623,2004-06-27 18:14:21,s754,f4
624,2004-05-28 10:32:09,s448,f300
625,2004-05-27 12:04:23,s410,f259
626,2004-05-31 18:37:06,s631,f217
627,2004-06-01 23:52:24,s539,f110
628,2004-09-09 18:54:30,s825,f7
629,2004-05-23 22:24:19,s277,f289
630,2004-05-21 15:51:37,s384,f46
631,2004-05-23 00:34:26,s395,f54
632,2004-05-23 21:43:18,s201,f48
633,2004-05-22 20:44:38,s57,f264
634,2004-08-18 18:15:14,s805,f245
635,2004-08-21 21:53:35,s736,f307
636,2004-05-27 01:22:19,s95,f32
637,2004-05-21 10:38:21,s384,f224
638,2004-06-03 13:08:34,s433,f449
639,2004-08-24 11:24:34,s736,f289
640,2004-05-22 01:19:13,s329,f201
641,2004-05-28 09:39:42,s414,f94
642,2004-07-31 10:43:15,s443,f104
643,2004-06-18 13:26:29,s51,f511
644,2004-05-25 22:20:05,s202,f89
645,2004-06-01 00:10:08,s146,f5
646,2004-08-24 17:22:43,s213,f212
647,2004-05-25 12:46:19,s203,f172
648,2004-05-21 14:22:31,s60,f7
649,2004-08-19 11:56:11,s469,f323
650,2004-05-21 08:19:23,s138,f60
651,2004-05-25 08:22:40,s59,f249
652,2004-06-15 10:29:24,s689,f61
653,2004-10-14 21:56:31,s213,f50
654,2004-10-08 13:59:07,s24,f4
655,2004-05-25 02:31:36,s449,f188
656,2004-05-21 20:39:37,s185,f4
657,2004-05-25 16:12:52,s129,f21
658,2004-05-23 17:26:37,s422,f141
659,2004-08-15 19:44:21,s213,f69
660,2004-05-20 19:29:01,s362,f21
661,2004-06-01 22:59:33,s186,f403
662,2004-05-31 13:29:06,s150,f10
663,2004-07-26 21:12:43,s632,f16
664,2004-09-24 10:35:30,s316,f269
665,2004-07-16 15:23:47,s182,f419
666,2004-05-23 09:38:21,s455,f270
667,2004-06-22 17:15:13,s156,f455
668,2004-08-14 04:48:25,s86,f158
669,2004-05-14 22:12:14,s11,f5
670,2004-05-15 22:07:44,s89,f32
671,2004-06-03 19:42:17,s5,f1
672,2004-05-20 21:38:12,s192,f85
673,2004-05-24 21:14:00,s319,f330
674,2004-05-18 19:30:06,s87,f38
675,2004-06-11 09:48:38,s230,f252
676,2004-05-25 08:21:07,s59,f217
677,2004-06-01 22:08:59,s678,f46
678,2004-05-27 00:58:12,s213,f387
679,2004-05-26 19:43:27,s535,f67
680,2004-05-28 13:16:53,s218,f434
681,2004-08-22 19:52:36,s361,f497
682,2004-09-24 15:42:34,s186,f303
683,2004-05-27 00:38:50,s167,f32
684,2004-05-28 22:53:17,s197,f188
685,2004-09-17 07:30:10,s637,f40
686,2004-07-14 02:03:12,s597,f84
687,2004-05-27 11:33:51,s183,f23
688,2004-05-24 09:51:49,s86,f30
689,2004-08-24 22:09:19,s349,f63
690,2004-07-30 17:15:38,s213,f289
691,2004-10-04 00:41:56,s213,f82
692,2004-06-04 21:50:35,s386,f2
693,2004-05-31 22:37:40,s641,f484
694,2004-05-29 21:24:51,s626,f87
695,2004-06-02 00:35:20,s5,f243
696,2004-07-29 10:24:13,s536,f381
697,2004-07-27 17:08:53,s354,f376
698,2004-05-24 12:54:08,s396,f217
699,2004-08-24 22:03:26,s694,f199
700,2004-05-26 16:14:49,s541,f70
701,2004-05-20 12:25:24,s319,f5
702,2004-10-13 08:50:55,s546,f442
703,2004-05-20 11:38:43,s332,f83
704,2004-05-30 14:23:35,s213,f21
705,2004-06-25 23:54:12,s569,f43
706,2004-10-09 09:57:23,s213,f307
707,2004-09-22 22:00:23,s24,f43
708,2004-05-28 20:05:01,s72,f156
709,2004-05-25 21:12:43,s185,f4
710,2004-05-25 00:42:26,s213,f356
711,2004-09-15 02:02:20,s86,f158
712,2004-05-19 16:52:20,s160,f63
713,2004-06-07 21:41:29,s132,f153
714,2004-06-13 22:42:03,s624,f125
715,2004-05-31 01:45:10,s5,f71
716,2004-09-26 12:20:05,s357,f36
717,2004-06-28 11:37:52,s817,f2
718,2004-06-01 21:21:56,s95,f398
719,2004-06-02 11:06:33,s671,f3
720,2004-10-14 06:27:07,s433,f459
721,2004-10-03 23:13:09,s637,f158
722,2004-09-15 18:14:31,s213,f153
723,2004-05-21 07:06:20,s86,f41
724,2004-05-24 22:34:18,s98,f12
725,2004-05-30 18:20:09,s138,f252
726,2004-05-29 23:36:23,s98,f414
727,2004-05-21 08:36:16,s138,f217
728,2004-08-18 18:22:13,s805,f104
729,2004-06-02 20:30:58,s35,f297
730,2004-10-20 23:16:20,s24,f4
731,2004-06-07 00:49:34,s40,f46
732,2004-06-01 12:35:33,s78,f271
733,2004-05-31 01:04:50,s397,f82
734,2004-05-28 13:15:17,s315,f56
735,2004-09-01 19:20:07,s693,f84
736,2004-10-12 07:44:26,s414,f76
737,2004-05-25 15:29:15,s398,f82
738,2004-06-10 17:43:39,s414,f252
739,2004-05-28 10:19:32,s325,f94
740,2004-06-02 18:29:37,s126,f167
741,2004-06-15 09:06:13,s67,f375
742,2004-07-29 19:32:38,s657,f65
743,2004-05-18 19:51:44,s202,f131
744,2004-05-20 16:10:05,s129,f13
745,2004-05-27 19:53:58,s397,f63
746,2004-06-12 15:03:10,s357,f36
747,2004-06-02 23:06:32,s192,f265
748,2004-05-28 10:37:38,s65,f300
749,2004-07-02 00:54:38,s817,f54
750,2004-05-15 20:48:03,s22,f8
751,2004-05-20 23:52:05,s357,f190
752,2004-05-27 01:38:45,s573,f398
753,2004-10-07 16:42:51,s192,f23
754,2004-05-27 09:54:37,s296,f319
755,2004-05-17 00:18:46,s65,f30
756,2004-07-08 06:03:31,s836,f78
757,2004-09-30 22:17:10,s34,f149
758,2004-06-07 01:27:27,s88,f5
759,2004-09-21 21:24:24,s129,f13
760,2004-05-20 15:24:04,s243,f160
761,2004-06-11 10:16:19,s38,f10
762,2004-05-23 21:22:22,s181,f22
763,2004-05-31 08:06:08,s435,f312
764,2004-06-10 21:00:14,s624,f189
765,2004-06-02 12:35:47,s11,f21
766,2004-05-27 12:13:35,s292,f15
767,2004-06-10 13:16:36,s539,f164
768,2004-05-21 15:05:14,s397,f82
769,2004-06-08 20:06:20,s138,f95
770,2004-05-23 11:13:41,s296,f1
771,2004-05-19 15:17:54,s59,f44
772,2004-06-02 17:46:15,s332,f40
773,2004-06-15 18:44:04,s147,f44
774,2004-05-26 19:58:36,s539,f245
775,2004-06-09 09:02:03,s266,f255
776,2004-05-26 18:48:55,s214,f171
777,2004-06-09 18:53:48,s624,f27
778,2004-06-12 13:25:46,s65,f475
779,2004-08-18 11:57:51,s281,f245
780,2004-08-01 18:36:29,s509,f44
781,2004-06-30 22:23:11,s67,f63
782,2004-05-26 21:36:10,s18,f98
783,2004-07-28 17:46:18,s855,f84
784,2004-07-11 15:32:56,s17,f66
785,2004-05-19 10:38:08,s57,f132
786,2004-09-07 20:12:55,s644,f43
787,2004-06-28 09:50:40,s18,f64
788,2004-07-28 20:18:16,s455,f455
789,2004-05-29 11:55:06,s71,f252
790,2004-05-21 08:22:05,s383,f10
791,2004-05-25 22:57:17,s52,f299
792,2004-06-11 15:28:47,s772,f402
793,2004-07-25 18:18:01,s65,f442
794,2004-06-17 10:52:03,s632,f107
795,2004-05-25 15:22:35,s213,f156
796,2004-05-24 09:02:56,s65,f142
797,2004-09-03 18:35:22,s150,f185
798,2004-07-25 08:58:54,s624,f395
799,2004-07-26 15:59:21,s129,f89
800,2004-06-13 20:45:20,s567,f341
801,2004-08-16 19:36:06,s24,f26
802,2004-05-24 22:23:51,s425,f334
803,2004-06-15 01:03:23,s86,f208
804,2004-05-31 14:34:41,s624,f399
805,2004-05-26 19:25:11,s518,f26
806,2004-06-10 21:56:20,s95,f32
807,2004-07-04 15:17:28,s627,f72
808,2004-05-28 10:00:52,s238,f116
809,2004-09-30 21:17:45,s396,f266
810,2004-06-04 19:19:09,s241,f85
811,2004-05-20 11:47:56,s22,f43
812,2004-07-22 23:48:28,s39,f64
813,2004-06-02 23:38:14,s44,f346
814,2004-05-20 15:34:07,s95,f13
815,2004-05-29 23:36:59,s111,f414
816,2004-05-17 17:21:44,s99,f32
817,2004-05-31 13:47:43,s296,f319
818,2004-08-15 09:02:51,s129,f156
819,2004-09-02 20:49:59,s111,f379
820,2004-06-08 23:44:38,s325,f112
821,2004-06-07 12:38:03,s201,f48
822,2004-06-28 13:30:35,s3,f2
823,2004-09-22 21:23:27,s86,f132
824,2004-06-28 07:50:55,s689,f319
825,2004-05-29 10:28:05,s618,f54
826,2004-07-29 19:07:31,s469,f323
827,2004-08-18 21:00:52,s825,f44
828,2004-05-28 10:49:19,s53,f94
829,2004-05-18 00:10:42,s220,f19
830,2004-05-31 12:41:53,s213,f21
831,2004-08-18 18:25:01,s805,f212
832,2004-06-09 08:25:15,s186,f19
833,2004-06-18 01:44:04,s33,f113
834,2004-06-26 23:26:34,s47,f218
835,2004-05-28 22:18:36,s517,f330
836,2004-08-14 18:25:29,s597,f240
837,2004-05-30 10:13:44,s88,f434
838,2004-08-31 12:23:33,s693,f84
839,2004-06-21 10:28:40,s147,f260
840,2004-05-18 20:52:22,s266,f42
841,2004-06-01 20:23:37,s260,f322
842,2004-06-12 14:36:28,s17,f91
843,2004-05-27 21:01:32,s35,f297
844,2004-08-21 16:38:00,s213,f212
845,2004-06-27 21:39:31,s450,f151
846,2004-05-22 12:33:24,s36,f248
847,2004-09-26 09:58:06,s79,f64
848,2004-05-21 16:39:21,s204,f168
849,2004-06-02 13:30:00,s332,f40
850,2004-05-24 03:41:45,s361,f223
851,2004-06-10 21:51:16,s620,f25
852,2004-05-28 13:00:50,s547,f52
853,2004-05-26 19:32:04,s518,f82
854,2004-06-24 17:53:45,s817,f51
855,2004-05-27 01:18:25,s147,f336
856,2004-06-20 16:35:25,s192,f409
857,2004-05-28 02:02:29,s167,f244
858,2004-06-12 17:30:53,s776,f496
859,2004-05-29 10:26:49,s361,f7
860,2004-05-27 19:27:16,s211,f279
861,2004-05-31 15:49:36,s213,f16
862,2004-05-19 21:03:31,s292,f15
863,2004-05-18 21:28:06,s202,f89
864,2004-05-26 14:21:56,s11,f21
865,2004-06-07 18:39:30,s178,f494
866,2004-06-01 21:39:55,s213,f287
867,2004-06-13 22:48:50,s624,f189
868,2004-06-22 18:26:00,s510,f324
869,2004-08-25 17:18:33,s805,f104
870,2004-08-29 12:09:14,s739,f289
871,2004-05-28 11:32:33,s510,f188
872,2004-07-18 21:04:07,s795,f51
873,2004-06-27 17:20:34,s615,f25
874,2004-06-22 00:09:41,s262,f134
875,2004-07-22 22:14:40,s775,f184
876,2004-06-15 19:52:20,s183,f23
877,2004-06-03 18:32:30,s569,f43
878,2004-06-03 11:45:20,s325,f112
879,2004-08-21 21:40:52,s736,f357
880,2004-06-29 14:52:22,s243,f400
881,2004-06-03 11:48:23,s132,f106
882,2004-07-13 10:27:30,s315,f442
883,2004-08-03 14:08:18,s489,f149
884,2004-08-10 21:18:34,s736,f325
885,2004-07-02 21:11:29,s220,f130
886,2004-06-05 20:48:40,s111,f43
887,2004-06-02 06:35:15,s71,f77
888,2004-07-12 12:25:09,s162,f53
889,2004-05-30 23:11:21,s34,f294
890,2004-07-24 21:18:21,s167,f65
891,2004-08-18 09:04:36,s83,f98
892,2004-09-28 11:54:34,s656,f245
893,2004-07-02 18:02:37,s67,f341
894,2004-07-30 06:36:28,s805,f245
895,2004-05-25 22:36:28,s325,f163
896,2004-05-21 16:18:30,s365,f214
897,2004-06-26 21:54:39,s391,f281
898,2004-09-02 19:14:09,s202,f497
899,2004-08-17 12:11:11,s736,f289
900,2004-06-02 19:07:08,s698,f30
901,2004-06-13 08:59:34,s602,f159
902,2004-05-22 09:54:59,s221,f221
903,2004-05-22 17:19:44,s84,f61
904,2004-08-15 20:42:21,s111,f238
905,2004-05-25 23:18:01,s406,f76
906,2004-06-11 10:01:15,s263,f503
907,2004-05-24 11:39:14,s202,f85
908,2004-07-23 06:48:05,s805,f324
909,2004-08-03 14:07:13,s489,f379
910,2004-05-19 23:43:48,s136,f16
911,2004-05-25 00:17:56,s316,f180
912,2004-06-02 18:33:57,s238,f116
913,2004-06-12 00:24:56,s147,f21
914,2004-06-07 18:36:20,s181,f22
915,2004-06-05 18:27:44,s138,f48
916,2004-06-28 23:48:26,s395,f281
917,2004-09-13 08:28:36,s115,f78
918,2004-08-07 20:08:03,s462,f348
919,2004-07-01 22:51:47,s100,f38
920,2004-08-02 22:46:55,s213,f370
921,2004-05-28 14:35:35,s219,f13
922,2004-05-20 01:36:37,s112,f195
923,2004-06-13 19:17:17,s17,f11
924,2004-06-01 18:42:06,s226,f38
925,2004-06-07 19:29:07,s714,f312
926,2004-05-30 12:27:08,s630,f71
927,2004-06-04 07:29:07,s724,f34
928,2004-05-20 08:19:18,s86,f58
929,2004-08-20 10:07:04,s227,f54
930,2004-05-20 15:26:57,s213,f44
931,2004-05-19 23:31:09,s89,f13
932,2004-06-01 13:50:30,s362,f499
933,2004-05-26 20:44:53,s398,f295
934,2004-09-06 10:22:58,s571,f43
935,2004-05-18 18:59:42,s202,f48
936,2004-06-15 04:58:55,s34,f150
937,2004-05-19 13:46:44,s138,f89
938,2004-05-27 00:39:15,s545,f19
939,2004-06-10 21:44:17,s219,f352
940,2004-05-18 02:15:08,s84,f82
941,2004-10-13 14:25:12,s597,f392
942,2004-06-03 14:51:07,s325,f340
943,2004-06-08 05:21:36,s714,f312
944,2004-07-08 12:27:16,s822,f184
945,2004-08-12 23:03:52,s281,f190
946,2004-05-28 14:19:25,s396,f34
947,2004-05-25 10:58:57,s201,f164
948,2004-09-15 04:44:27,s749,f437
949,2004-05-28 20:50:53,s570,f63
950,2004-05-21 15:33:02,s129,f26
951,2004-05-19 20:14:28,s277,f13
952,2004-05-28 00:34:58,s316,f188
953,2004-05-18 14:11:57,s192,f85
954,2004-05-20 22:39:49,s195,f11
955,2004-07-23 19:12:15,s693,f225
956,2004-06-09 08:13:45,s202,f409
957,2004-06-14 11:43:26,s162,f53
958,2004-07-08 17:19:43,s98,f77
959,2004-05-31 20:15:50,s296,f485
960,2004-06-06 21:26:05,s316,f245
961,2004-06-02 00:15:22,s260,f322
962,2004-07-03 18:41:12,s181,f268
963,2004-06-03 09:24:28,s481,f339
964,2004-06-28 14:21:41,s182,f428
965,2004-06-29 21:53:37,s132,f54
966,2004-07-26 11:33:04,s213,f287
967,2004-05-29 12:02:39,s620,f25
968,2004-06-15 10:37:43,s788,f262
969,2004-08-13 23:34:59,s361,f225
970,2004-08-19 22:19:20,s844,f298
971,2004-05-26 21:46:28,s299,f380
972,2004-06-22 17:16:21,s156,f419
973,2004-05-27 16:05:33,s213,f338
974,2004-06-26 13:43:15,s483,f346
975,2004-10-10 22:55:57,s53,f446
976,2004-05-18 23:56:59,s111,f7
977,2004-05-28 01:37:10,s332,f40
978,2004-05-19 07:35:03,s115,f44
979,2004-07-26 16:55:05,s386,f10
980,2004-05-29 23:26:18,s98,f99
981,2004-08-23 12:02:48,s736,f26
982,2004-05-27 00:12:52,s539,f110
983,2004-05-22 16:33:03,s406,f281
984,2004-09-02 07:54:47,s350,f226
985,2004-06-06 11:08:24,s724,f245
986,2004-08-07 18:40:24,s270,f63
987,2004-09-24 06:06:47,s227,f419
988,2004-05-19 07:34:09,s132,f30
989,2004-05-18 10:45:11,s210,f77
990,2004-06-15 16:34:21,s202,f85
991,2004-05-24 01:15:23,s111,f121
992,2004-05-25 19:50:53,s183,f35
993,2004-05-25 23:40:03,s201,f13
994,2004-05-23 22:23:00,s277,f289
995,2004-10-14 15:46:17,s147,f17
996,2004-05-31 18:55:35,s597,f79
997,2004-05-17 07:36:06,s50,f37
998,2004-05-27 18:56:00,s600,f82
999,2004-05-17 20:34:16,s17,f8
